"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R37","R_0402","37.091mm","60.4076mm","37.091mm","60.4076mm","37.591mm","60.4076mm","T","180.00",""
"R36","R_0402","37.091mm","59.1757mm","37.091mm","59.1757mm","36.591mm","59.1757mm","T","360.00",""
"R35","R_0402","59.4mm","62.4mm","59.4mm","62.4mm","59.4mm","61.9mm","T","90.00",""
"Y2","CRYSTAL_3.2X2.5","82.5377mm","8.7873mm","82.525mm","8.8mm","83.6426mm","9.6382mm","T","180.00","ABM8G-12.000MHZ-4Y-T3"
"Y1","CRYSTAL_3.2X2.5","23.0877mm","5.5127mm","23.075mm","5.5mm","22.2368mm","6.6176mm","T","270.00","ABM8G-12.000MHZ-4Y-T3"
"X1","XTAL3215","19.275mm","45.6096mm","19.275mm","45.6mm","19.275mm","46.8192mm","T","90.00","ABS07-32.768KHZ-T"
"U16","QFN68","25.9783mm","57.486mm","25.9842mm","57.4802mm","31.4842mm","60.9854mm","B","180.00","EN5364QI"
"U15","QFN38","10.8483mm","41.099mm","10.8458mm","41.0972mm","12.1158mm","37.6972mm","B","90.00","EN6347QI"
"U14","QFN38","35.4559mm","76.5538mm","35.4584mm","76.5556mm","34.1884mm","79.9556mm","B","270.00","EN6347QI"
"U13","BGA484C100P22X22_2300X2300X254","56.4534mm","68.8848mm","56.4534mm","68.8848mm","66.9534mm","79.3848mm","B","180.00","XC7A200TFBG484"
"U12","SOIC127P600X175-8N","80.4418mm","30.7307mm","80.4418mm","30.718mm","78.5368mm","33.4358mm","B","270.00","23K640-I/SN"
"U10","LQFP-32","53.0832mm","38.55mm","53.0832mm","38.55mm","50.2832mm","34.075mm","T","90.00","ATTINY828R-AU"
"U9","LQFP-48","86.3854mm","17.8496mm","86.3854mm","17.8496mm","83.6354mm","13.7996mm","T","90.00","FT232HL-REEL"
"U8","LQFP-48","13.8186mm","9.636mm","13.8186mm","9.636mm","17.8686mm","6.886mm","T","180.00","FT232HL-REEL"
"U7","SOIC127P600X175-8N","25.5873mm","43.45mm","25.6mm","43.45mm","22.8822mm","45.355mm","T","360.00","MCP79412-I/SN"
"U6","TSSOP50P1180X120-86N","80.6704mm","49.8264mm","80.6704mm","49.8264mm","74.9204mm","39.3264mm","B","360.00","IS45S32160F*"
"U5","TSSOP50P1180X120-86N","86.1704mm","49.8264mm","86.1704mm","49.8264mm","91.9204mm","39.3264mm","T","180.00","IS45S32160F*"
"U4","TSQFP50P3000X3000X160-208N","48.6918mm","32.6136mm","48.6918mm","32.6136mm","33.9418mm","19.8636mm","B","360.00","STM32F429BIT6"
"U3","SOT-23-5","77.3684mm","85.1408mm","77.3684mm","85.1408mm","78.7184mm","86.0908mm","B","180.00","MC74HC1G14DTT1G"
"U2","TSOT-8-23","70.5104mm","89.7422mm","70.5mm","89.75mm","69.2mm","90.725mm","T","270.00","LT3060ITS8-15#TRMPBF"
"U1","NDY","17.5133mm","78.2828mm","22.2758mm","78.2828mm","22.2758mm","84.6328mm","B","270.00","LMZ13608TZ*"
"TP2","B1,27","82.1436mm","85.1408mm","82.1436mm","85.1408mm","82.1436mm","85.1408mm","B","360.00","TPB1,27"
"TP1","B1,27","88.3158mm","85.1408mm","88.3158mm","85.1408mm","88.3158mm","85.1408mm","B","360.00","TPB1,27"
"T2","SOT-23","84.201mm","82.7532mm","84.201mm","82.7532mm","85.151mm","81.6532mm","B","180.00","BC847BLT3G"
"T1","SOT-23","90.2208mm","88.1634mm","90.2208mm","88.1634mm","89.2708mm","89.2634mm","B","0.00","BC847BLT3G"
"SV3","PLD-16","36.7992mm","97.7646mm","36.7992mm","97.7646mm","45.6892mm","99.0346mm","T","180.00","MA08-2"
"SV2","PLD-16","59.583mm","97.7646mm","59.583mm","97.7646mm","68.473mm","99.0346mm","T","180.00","MA08-2"
"SV1","PLS-8","40.3mm","1.3mm","40.3mm","1.3mm","31.41mm","1.3mm","T","360.00","MA08-1"
"S2","TACTILE_SWITCH","62.791mm","5.3559mm","62.8mm","5.3608mm","64.65mm","3.151mm","T","180.00","EVQPT9A15"
"S1","WE-SHC_36103205_NO_CREAM","83.8258mm","89.0212mm","83.82mm","87.7454mm","73.57mm","92.7746mm","B","90.00","SHIELDING CABINET"
"R100","R_0402","75mm","7mm","75mm","7mm","75mm","6.5mm","B","90.00",""
"R99","R_0402","77mm","7mm","77mm","7mm","77mm","6.5mm","B","90.00",""
"R98","R_0402","79mm","7mm","79mm","7mm","79mm","6.5mm","B","90.00",""
"R97","R_0402","26mm","7.5mm","26mm","7.5mm","26mm","7mm","B","90.00",""
"R96","R_0402","24mm","7.5mm","24mm","7.5mm","24mm","7mm","B","90.00",""
"R95","R_0402","30mm","7.5mm","30mm","7.5mm","30mm","7mm","B","90.00",""
"R94","R_0402","43mm","7.5mm","43mm","7.5mm","43mm","7mm","B","90.00",""
"R93","R_0402","41mm","7.5mm","41mm","7.5mm","41mm","7mm","B","90.00",""
"R92","R_0402","47mm","7.5mm","47mm","7.5mm","47mm","7mm","B","90.00",""
"R91","R_0402","18.0096mm","16.24mm","18.0096mm","16.24mm","18.0096mm","15.74mm","T","90.00",""
"R90","R_0402","92.6084mm","13.6332mm","92.6084mm","13.6332mm","92.1084mm","13.6332mm","T","360.00",""
"R89","R_0402","92.6084mm","16.605mm","92.6084mm","16.605mm","93.1084mm","16.605mm","T","180.00",""
"R88","R_0402","92.6084mm","15.1318mm","92.6084mm","15.1318mm","93.1084mm","15.1318mm","T","180.00",""
"R87","R_0402","15.495mm","16.24mm","15.495mm","16.24mm","15.495mm","16.74mm","T","270.00",""
"R86","R_0402","16.7523mm","16.24mm","16.7523mm","16.24mm","16.7523mm","16.74mm","T","270.00",""
"R85","R_0402","37.15mm","63.05mm","37.15mm","63.05mm","36.65mm","63.05mm","T","360.00",""
"R84","R_0402","37.15mm","64.5607mm","37.15mm","64.5607mm","36.65mm","64.5607mm","T","360.00",""
"R83","R_0402","37.15mm","66mm","37.15mm","66mm","36.65mm","66mm","T","360.00",""
"R82","R_0402","70.2056mm","36.2298mm","70.2056mm","36.2298mm","69.7056mm","36.2298mm","B","360.00",""
"R81","R_0402","69.175mm","35.15mm","69.175mm","35.15mm","69.675mm","35.15mm","B","180.00",""
"R80","R_0402","76.327mm","25.8412mm","76.327mm","25.8412mm","75.827mm","25.8412mm","B","360.00",""
"R78","R_0402","83.4mm","4.8mm","83.4mm","4.8mm","82.9mm","4.8mm","T","360.00",""
"R77","R_0402","12.9712mm","42.1566mm","12.9712mm","42.1566mm","12.9712mm","42.6566mm","T","270.00",""
"R76","R_0402","32.475mm","75.625mm","32.475mm","75.625mm","32.975mm","75.625mm","T","180.00",""
"R75","R_0402","34.417mm","70.358mm","34.417mm","70.358mm","33.917mm","70.358mm","T","360.00",""
"R74","R_0402","11.5mm","44.7mm","11.5mm","44.7mm","11mm","44.7mm","T","360.00",""
"R73","R_0402","10.9982mm","50.165mm","10.9982mm","50.165mm","10.4982mm","50.165mm","T","360.00",""
"R72","R_0402","17.78mm","63.0936mm","17.78mm","63.0936mm","17.78mm","63.5936mm","T","270.00",""
"R71","R_0402","37.275mm","69.025mm","37.275mm","69.025mm","36.775mm","69.025mm","T","360.00",""
"R70","R_0402","30.3022mm","64.5668mm","30.3022mm","64.5668mm","30.8022mm","64.5668mm","B","180.00",""
"R69","R_0402","24.4856mm","64.5668mm","24.4856mm","64.5668mm","23.9856mm","64.5668mm","B","360.00",""
"R68","R_0402","26.924mm","64.5668mm","26.924mm","64.5668mm","26.424mm","64.5668mm","B","360.00",""
"R67","R_0402","29.3116mm","62.8904mm","29.3116mm","62.8904mm","28.8116mm","62.8904mm","B","360.00",""
"R66","R_0402","22.0726mm","62.8904mm","22.0726mm","62.8904mm","21.5726mm","62.8904mm","B","360.00",""
"R65","R_0402","44.7mm","61.35mm","44.7mm","61.35mm","44.7mm","61.85mm","T","270.00",""
"R64","R_0402","81mm","7mm","81mm","7mm","81mm","6.5mm","B","90.00",""
"R63","R_0402","37.225mm","67.65mm","37.225mm","67.65mm","36.725mm","67.65mm","T","360.00",""
"R62","R_0402","84.209mm","73.1266mm","84.209mm","73.1266mm","84.709mm","73.1266mm","T","180.00",""
"R61","R_0402","9.525mm","35.8648mm","9.525mm","35.8648mm","10.025mm","35.8648mm","B","180.00",""
"R60","R_0402","36.6mm","81.475mm","36.6mm","81.475mm","36.1mm","81.475mm","B","360.00",""
"R59","R_0402","14.732mm","39.5478mm","14.732mm","39.5478mm","14.732mm","40.0478mm","B","270.00",""
"R58","R_0402","15.367mm","37.338mm","15.367mm","37.338mm","15.367mm","37.838mm","B","270.00",""
"R57","R_0402","31.5468mm","78.105mm","31.5468mm","78.105mm","31.5468mm","77.605mm","B","90.00",""
"R56","R_0402","30.8102mm","80.391mm","30.8102mm","80.391mm","30.8102mm","79.891mm","B","90.00",""
"R55","R_0402","15.5194mm","41.7322mm","15.5194mm","41.7322mm","15.5194mm","41.2322mm","B","90.00",""
"R54","R_0402","11.0918mm","45.72mm","11.0918mm","45.72mm","11.5918mm","45.72mm","B","180.00",""
"R53","R_0402","30.8102mm","75.8444mm","30.8102mm","75.8444mm","30.8102mm","76.3444mm","B","270.00",""
"R52","R_0402","35.2298mm","71.8058mm","35.2298mm","71.8058mm","34.7298mm","71.8058mm","B","360.00",""
"R51","R_0402","42.525mm","29.475mm","42.525mm","29.475mm","43.025mm","29.475mm","T","180.00",""
"R50","R_0402","13mm","24.2mm","13mm","24.2mm","13mm","23.7mm","T","90.00",""
"R49","R_0402","68.58mm","88.4428mm","68.58mm","88.4428mm","69.08mm","88.4428mm","B","180.00",""
"R47","R_0402","12.875mm","28.55mm","12.875mm","28.55mm","12.875mm","29.05mm","T","270.00",""
"R46","R_0402","12.9mm","32.825mm","12.9mm","32.825mm","12.9mm","33.325mm","T","270.00",""
"R45","R_0402","94.3102mm","63.3476mm","94.3102mm","63.3476mm","94.8102mm","63.3476mm","T","180.00",""
"R44","R_0402","94.3102mm","65.8622mm","94.3102mm","65.8622mm","94.8102mm","65.8622mm","T","180.00",""
"R43","R_0402","94.3356mm","68.4022mm","94.3356mm","68.4022mm","94.8356mm","68.4022mm","T","180.00",""
"R42","R_0402","92.9132mm","72.1106mm","92.9132mm","72.1106mm","93.4132mm","72.1106mm","T","180.00",""
"R41","R_0402","35.2mm","67.65mm","35.2mm","67.65mm","35.7mm","67.65mm","T","180.00",""
"R40","R_0402","84.209mm","71.7296mm","84.209mm","71.7296mm","84.709mm","71.7296mm","T","180.00",""
"R39","R_0402","39.25mm","71.575mm","39.25mm","71.575mm","38.75mm","71.575mm","T","360.00",""
"R38","R_0402","79mm","7.375mm","79mm","7.375mm","79mm","6.875mm","T","90.00",""
"R34","R_0402","76.675mm","33.2mm","76.675mm","33.2mm","76.675mm","33.7mm","B","270.00",""
"R33","R_0402","79.1464mm","25.8412mm","79.1464mm","25.8412mm","78.6464mm","25.8412mm","B","360.00",""
"R32","R_0402","36.2204mm","22.8854mm","36.2204mm","22.8854mm","36.2204mm","23.3854mm","T","270.00",""
"R31","R_0402","28mm","7.5mm","28mm","7.5mm","28mm","7mm","B","90.00",""
"R30","R_0402","46.7mm","37.625mm","46.7mm","37.625mm","46.7mm","38.125mm","T","270.00",""
"R27","R_0402","84.1756mm","23.844mm","84.1756mm","23.844mm","84.6756mm","23.844mm","T","180.00",""
"R26","R_0402","88.525mm","9.4mm","88.525mm","9.4mm","88.025mm","9.4mm","T","360.00",""
"R23","R_0402","7.621mm","7.3754mm","7.621mm","7.3754mm","7.621mm","7.8754mm","T","270.00",""
"R22","R_0402","20.2956mm","9.1534mm","20.2956mm","9.1534mm","19.7956mm","9.1534mm","T","360.00",""
"R21","R_0402","30.6832mm","44.0944mm","30.6832mm","44.0944mm","31.1832mm","44.0944mm","T","180.00",""
"R20","R_0402","30.6832mm","42.799mm","30.6832mm","42.799mm","31.1832mm","42.799mm","T","180.00",""
"R19","R_0402","31.3086mm","41.629mm","31.3086mm","41.629mm","31.8086mm","41.629mm","T","180.00",""
"R18","R_0402","27.425mm","52.9mm","27.425mm","52.9mm","26.925mm","52.9mm","T","360.00",""
"R17","R_0402","27.4402mm","50.393mm","27.4402mm","50.393mm","26.9402mm","50.393mm","T","360.00",""
"R16","R_0402","45mm","7.5mm","45mm","7.5mm","45mm","7mm","B","90.00",""
"R15","R_0402","40.9702mm","20.0406mm","40.9702mm","20.0406mm","40.4702mm","20.0406mm","T","360.00",""
"R14","R_0402","31.9278mm","34.671mm","31.9278mm","34.671mm","31.9278mm","35.171mm","B","270.00",""
"R13","R_0402","80.6958mm","81.8896mm","80.6958mm","81.8896mm","80.6958mm","82.3896mm","B","270.00",""
"R12","R_0402","84.6582mm","86.106mm","84.6582mm","86.106mm","85.1582mm","86.106mm","B","180.00",""
"R11","R_0402","90.9828mm","84.6328mm","90.9828mm","84.6328mm","91.4828mm","84.6328mm","B","180.00",""
"R10","R_0402","87.0966mm","93.2434mm","87.0966mm","93.2434mm","87.0966mm","92.7434mm","B","90.00",""
"R9","R_0402","28.194mm","72.6186mm","28.194mm","72.6186mm","28.194mm","72.1186mm","B","90.00",""
"R8","R_0402","25.5778mm","73.1774mm","25.5778mm","73.1774mm","26.0778mm","73.1774mm","B","180.00",""
"R7","R_0402","71mm","89.5mm","71mm","89.5mm","71mm","89mm","B","90.00",""
"R6","R_0402","71.75mm","98.25mm","71.75mm","98.25mm","72.25mm","98.25mm","T","180.00",""
"R5","R_0402","71.75mm","99.5mm","71.75mm","99.5mm","71.25mm","99.5mm","T","360.00",""
"R4","R_0402","64.4906mm","82.931mm","64.4906mm","82.931mm","64.4906mm","82.431mm","B","90.00",""
"R3","R_0402","25.7048mm","80.8308mm","25.7048mm","80.8308mm","26.2048mm","80.8308mm","T","180.00",""
"R2","R_0402","27.5mm","79.2mm","27.5mm","79.2mm","27.5mm","78.7mm","T","90.00",""
"R1","R_0402","27.5mm","81.4mm","27.5mm","81.4mm","27.5mm","80.9mm","T","90.00",""
"Q6","SOT-23","15.7398mm","42.4106mm","15.7398mm","42.4106mm","14.6398mm","43.3606mm","T","270.00","2N7002P,235"
"Q5","ASF","67.9894mm","84.6875mm","67.9704mm","84.709mm","69.1006mm","85.9614mm","B","270.00","ASFL1-50.000MHZ-EK-T"
"Q4","SOT-23","89.3064mm","73.0504mm","89.3064mm","73.0504mm","90.4064mm","72.1004mm","T","90.00","2N7002P,235"
"Q3","CRYSTAL_3.2X2.5","28.3127mm","34.9877mm","28.3mm","34.975mm","29.4176mm","34.1368mm","B","180.00","ABM8G-25.000MHZ-4Y-T3"
"Q2","SOT-23","90.3732mm","92.7862mm","90.3732mm","92.7862mm","89.2732mm","91.8362mm","B","90.00","BC818-40LT1G"
"Q1","SOT-23","72.452mm","95.2388mm","72.452mm","95.2388mm","73.402mm","96.3388mm","T","180.00","2N7002P,235"
"LED18","VD_0603","76.1322mm","-16mm","76.1322mm","-16mm","76.1322mm","-15.2mm","T","270.00","LTST-C191KGKT"
"LED17","VD_0603","50.05mm","-16mm","50.05mm","-16mm","50.05mm","-15.2mm","T","270.00","LTST-C193TBKT-5A"
"LED16","VD_0603","54.05mm","-16mm","54.05mm","-16mm","54.05mm","-15.2mm","T","270.00","LTST-C191KSKT"
"LED15","VD_0603","56.05mm","-16mm","56.05mm","-16mm","56.05mm","-15.2mm","T","270.00","LTST-C191KGKT"
"LED14","VD_0603","52.05mm","-16mm","52.05mm","-16mm","52.05mm","-15.2mm","T","270.00","LTST-C191KRKT"
"LED13","VD_0603","74mm","-16mm","74mm","-16mm","74mm","-15.2mm","T","270.00","LTST-C191KRKT"
"LED12","VD_0603","32.35mm","-16mm","32.35mm","-16mm","32.35mm","-15.2mm","T","270.00","LTST-C191KSKT"
"LED11","VD_0603","28.35mm","-16mm","28.35mm","-16mm","28.35mm","-15.2mm","T","270.00","LTST-C193TBKT-5A"
"LED10","VD_0603","30.35mm","-16mm","30.35mm","-16mm","30.35mm","-15.2mm","T","270.00","LTST-C191KRKT"
"LED9","VD_0603","34.35mm","-16mm","34.35mm","-16mm","34.35mm","-15.2mm","T","270.00","LTST-C191KGKT"
"LED4","VD_0603","43.5142mm","-16mm","43.5142mm","-16mm","43.5142mm","-15.2mm","T","270.00","LTST-C191KSKT"
"LED3","VD_0603","39.5142mm","-16mm","39.5142mm","-16mm","39.5142mm","-15.2mm","T","270.00","LTST-C193TBKT-5A"
"LED2","VD_0603","41.5142mm","-16mm","41.5142mm","-16mm","41.5142mm","-15.2mm","T","270.00","LTST-C191KRKT"
"LED1","VD_0603","45.5142mm","-16mm","45.5142mm","-16mm","45.5142mm","-15.2mm","T","270.00","LTST-C191KGKT"
"JP7","PLD-6","18.25mm","29.475mm","18.25mm","29.475mm","16.98mm","32.015mm","T","270.00","M03X2NO_SILK"
"JP4","PLS-3","88.6793mm","-1.5mm","88.6793mm","-1.5mm","86.1393mm","-1.5mm","T","360.00","M03LOCK"
"JP3","PLD-6","89.117mm","31.1658mm","89.117mm","31.1658mm","87.847mm","33.7058mm","T","270.00","AVR_SPI_PRG_62X3_LOCK"
"JP2","PLS-2","64.6468mm","91.7448mm","64.6468mm","91.7448mm","63.3768mm","91.7448mm","T","0.00","61300211121"
"JP1","694106301002","22.4mm","-7.7mm","20mm","-18.4mm","20mm","-4.8mm","T","90.00","694106301002"
"J3","PLD-6","74.9046mm","12.5222mm","74.9046mm","12.5222mm","72.3646mm","11.2522mm","T","0.00","M03X2NO_SILK"
"J2","PLD-6","41.0464mm","12.5222mm","41.0464mm","12.5222mm","38.5064mm","11.2522mm","T","0.00","M03X2NO_SILK"
"J1","PLS-6","22.7838mm","20.4216mm","22.7838mm","20.4216mm","16.4338mm","20.4216mm","T","0.00","STM32-SWD"
"IC6","RCLAMP0502A","69.1134mm","11.0744mm","69.1134mm","11.0744mm","69.6134mm","11.7994mm","T","270.00","RCLAMP0502A.TCT"
"IC5","RCLAMP0502A","51.816mm","11.0744mm","51.816mm","11.0744mm","52.316mm","11.7994mm","T","270.00","RCLAMP0502A.TCT"
"IC4","SO20W","74.0918mm","30.464mm","74.0918mm","30.464mm","68.3768mm","25.4348mm","T","360.00","MC74AC244DW*"
"IC3","SO08","45.5368mm","25.2832mm","45.5368mm","25.2832mm","42.4634mm","27.1882mm","T","270.00","N25Q128A13ESE*"
"IC2","SO20W","39.356mm","38.3524mm","39.356mm","38.3524mm","44.3852mm","32.6374mm","T","90.00","MC74AC244DW*"
"IC1","SO08","33.1552mm","51.028mm","33.1552mm","51.028mm","30.0818mm","52.933mm","T","270.00","N25Q128A13ESE*"
"FB7","L_1206","39.624mm","58.2168mm","39.624mm","58.2168mm","39.624mm","56.8168mm","B","270.00","BLM31PG330SN1"
"FB6","L_1206","7.7978mm","33.147mm","7.7978mm","33.147mm","6.3978mm","33.147mm","B","180.00","BLM31PG330SN1"
"FB5","L_1206","41.4528mm","84.2772mm","41.4528mm","84.2772mm","40.0528mm","84.2772mm","B","180.00","BLM31PG330SN1"
"FB4","L_0603","91.186mm","10.9662mm","91.186mm","10.9662mm","91.186mm","11.8162mm","T","270.00","FBMH1608HL601-T"
"FB3","L_0603","93.218mm","10.9662mm","93.218mm","10.9662mm","93.218mm","11.8162mm","T","270.00","FBMH1608HL601-T"
"FB2","L_0603","20.7528mm","14.9192mm","20.7528mm","14.9192mm","19.9028mm","14.9192mm","T","360.00","FBMH1608HL601-T"
"FB1","L_0603","27.3512mm","15.7226mm","27.3512mm","15.7226mm","27.3512mm","16.5726mm","T","270.00","FBMH1608HL601-T"
"D4","SOT-23","32.8168mm","72.9234mm","32.8168mm","72.9234mm","31.7168mm","73.8734mm","T","270.00","BAT54LT1G"
"D3","SOT-23","11.6078mm","47.2694mm","11.6078mm","47.2694mm","12.7078mm","46.3194mm","T","90.00","BAT54LT1G"
"D2","SOT-23","20.9804mm","63.5508mm","20.9804mm","63.5508mm","22.0804mm","62.6008mm","T","90.00","BAT54LT1G"
"D1","SOT-23","82.8548mm","89.1794mm","82.8548mm","89.1794mm","83.9548mm","90.1294mm","B","270.00","BAT54LT1G"
"CN2","USB-MINIB","85.01mm","-14.05mm","85mm","-14.9mm","82.8mm","-13.884mm","T","0.00","690-005-299-043"
"CN1","USB-MINIB","65.01mm","-14.05mm","65mm","-14.9mm","67.2098mm","-13.884mm","T","0.00","690-005-299-043"
"C215","C_0402","72.9mm","16.7mm","72.9mm","16.7mm","72.4mm","16.7mm","T","360.00",""
"C214","C_0402","36mm","14.5mm","36mm","14.5mm","36mm","14mm","T","90.00",""
"C213","C_0402","30.9118mm","76.327mm","30.9118mm","76.327mm","30.9118mm","75.827mm","T","90.00",""
"C212","C_0402","14.8336mm","47.2694mm","14.8336mm","47.2694mm","14.8336mm","46.7694mm","T","90.00",""
"C211","C_0402","24.003mm","63.0936mm","24.003mm","63.0936mm","24.003mm","62.5936mm","T","90.00",""
"C210","C_1210","34.7472mm","62.4078mm","34.7472mm","62.4078mm","34.7472mm","60.9078mm","B","90.00","GRM32ER70J476ME20L"
"C209","C_1210","34.6964mm","55.3466mm","34.6964mm","55.3466mm","34.6964mm","56.8466mm","B","270.00","GRM32ER70J476ME20L"
"C208","C_0402","26.924mm","62.8904mm","26.924mm","62.8904mm","27.424mm","62.8904mm","B","180.00",""
"C207","C_0402","24.4856mm","62.8904mm","24.4856mm","62.8904mm","24.9856mm","62.8904mm","B","180.00",""
"C206","C_1210","22.0472mm","46.2788mm","22.0472mm","46.2788mm","20.5472mm","46.2788mm","B","360.00","C3225X5R1C226M250AA"
"C205","C_1210","22.0472mm","50.6476mm","22.0472mm","50.6476mm","20.5472mm","50.6476mm","B","360.00","C3225X5R1C226M250AA"
"C204","C_0402","44.5955mm","75.2719mm","44.5955mm","75.2719mm","44.5955mm","74.772mm","T","90.00","GRM155R61A474KE15D"
"C203","C_0402","45.9486mm","66.8782mm","45.9486mm","66.8782mm","46.4486mm","66.8782mm","T","180.00","GRM155R61A474KE15D"
"C202","C_0402","67.4624mm","67.3862mm","67.4624mm","67.3862mm","67.4624mm","66.8862mm","T","90.00","GRM155R61A474KE15D"
"C201","C_0402","51.4604mm","72.39mm","51.4604mm","72.39mm","51.4604mm","72.89mm","T","270.00","GRM155R61A474KE15D"
"C200","C_0402","50.9524mm","61.8998mm","50.9524mm","61.8998mm","51.4524mm","61.8998mm","T","180.00","GRM155R61A474KE15D"
"C199","C_0402","63.9318mm","67.8942mm","63.9318mm","67.8942mm","64.4318mm","67.8942mm","T","180.00","GRM155R61A474KE15D"
"C198","C_0402","50.927mm","80.7974mm","50.927mm","80.7974mm","50.427mm","80.7974mm","T","360.00","GRM155R61A474KE15D"
"C197","C_0402","47.9552mm","67.8942mm","47.9552mm","67.8942mm","47.4552mm","67.8942mm","T","360.00","GRM155R61A474KE15D"
"C196","C_0402","60.452mm","62.4078mm","60.452mm","62.4078mm","60.452mm","62.9078mm","T","270.00","GRM155R61A474KE15D"
"C195","C_0402","48.9458mm","76.9112mm","48.9458mm","76.9112mm","49.4458mm","76.9112mm","T","180.00","GRM155R61A474KE15D"
"C194","C_0402","49.9364mm","58.9026mm","49.9364mm","58.9026mm","50.4364mm","58.9026mm","T","180.00","GRM155R61A474KE15D"
"C193","C_0402","49.4538mm","66.3956mm","49.4538mm","66.3956mm","49.4538mm","65.8956mm","T","90.00","GRM155R61A474KE15D"
"C192","C_0402","46.4312mm","78.4098mm","46.4312mm","78.4098mm","46.4312mm","77.9098mm","T","90.00","GRM155R61A474KE15D"
"C191","C_0402","52.959mm","67.9196mm","52.959mm","67.9196mm","53.459mm","67.9196mm","T","180.00","GRM155R61A474KE15D"
"C190","C_0402","67.818mm","64.7446mm","67.818mm","64.7446mm","67.318mm","64.7446mm","T","360.00","GRM155R61A474KE15D"
"C189","C_0402","52.451mm","75.3872mm","52.451mm","75.3872mm","52.451mm","75.8872mm","T","270.00","GRM155R61A474KE15D"
